compound_chembl_id	canonical_smiles	compound_key	pubmed_id_or_doi	assay_description	standard_type	standard_relation	standard_value	standard_units	activity_comment	assay_category
CHEMBL2441830	COc1ccccc1N1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	2a, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	1.9	nM		
CHEMBL2441830	COc1ccccc1N1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	1c	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	3.9	nM		
CHEMBL2441829	COc1ccc(N2Cc3nc(C)c(CN)c(-c4ccc(Cl)cc4Cl)c3C2=O)cc1	1b	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	20.0	nM		
CHEMBL2441828	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(c1ccccc1)C2	1a	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	21.0	nM		
CHEMBL3086657	CC(C)[C@H](N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(N)=O	ENT	24044354	Competitive inhibition of human recombinant DPP4 using AP-pNA as substrate preincubated for 30 mins followed by substrate addition measured after 30 mins by spectrophotometric analysis	Ki	=	142000.0	nM		
CHEMBL3086658	CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CS)NC(=O)CNC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CCSC)NC(=O)C(NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)CO)C(C)(C)C)C(C)C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NCC(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CS)C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1cnc[nH]1)C(N)=O)C(C)C	15	24044354	Competitive inhibition of human recombinant DPP4 using AP-pNA as substrate preincubated for 30 mins followed by substrate addition measured after 30 mins by spectrophotometric analysis	Ki	=	61000.0	nM		
CHEMBL3086660	CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H](CCSC)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCN)NC(=O)C(NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)Cc1ccc(O)cc1)C(C)(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O)[C@@H](C)O	14	24044354	Competitive inhibition of human recombinant DPP4 using AP-pNA as substrate preincubated for 30 mins followed by substrate addition measured after 30 mins by spectrophotometric analysis	Ki	=	5000.0	nM		
CHEMBL3086661	CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H](CCSC)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCN)NC(=O)C(NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)Cc1ccc(O)cc1)C(C)(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O)[C@@H](C)O)[C@@H](C)CC	13	24044354	Competitive inhibition of human recombinant DPP4 using AP-pNA as substrate preincubated for 30 mins followed by substrate addition measured after 30 mins by spectrophotometric analysis	Ki	=	6300.0	nM		
CHEMBL98408	CC[C@H](C)[C@H](N)C(=O)N1CCSC1	2, P32/98	24099035	Inhibition of DPP4 (unknown origin)	Ki	=	126.0	nM		
CHEMBL3127992	N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)Cc1cc2c(cc1Br)OCO2	6n	24531224	Competitive inhibition of recombinant his6-tagged DPP4 (unknown origin) expressed in baculovirus expression system using Ala-pro-AMC as substrate by Michaelis-Menten equation analysis	Ki	=	9.0	nM		
CHEMBL3127986	N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)Cc1cscn1	6h	24531224	Competitive inhibition of recombinant his6-tagged DPP4 (unknown origin) expressed in baculovirus expression system using Ala-pro-AMC as substrate by Michaelis-Menten equation analysis	Ki	=	3.5	nM		
CHEMBL2105762	CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)ccc3F)[C@@H](N)C1)C2	MK-3102, Omarigliptin	24660890	Competitive reversible inhibition of DPP4 (unknown origin)	Ki	=	0.8	nM		
CHEMBL387444	O=C(NCC(=O)N1CCC[C@H]1B(O)O)C1CCCCC1	7	35797897	Inhibition of DPP4 (unknown origin)	Ki	=	9080.0	nM		
CHEMBL67279	CC(C)[C@H](N)C(=O)N1CCC[C@H]1B(O)O	Talabostat	35453036	Binding affinity to DPP-4 (unknown origin) assessed as inhibition constant	Ki	=	0.18	nM		
CHEMBL4162340	N#Cc1ccc(F)cc1Cn1c(N2CCC[C@@H](N)C2)nc2cc[nH]c2c1=O	4a	29078995	Reversible mixed-type inhibition of human DPP4 using Gly-Pro-AMC as substrate preincubated for 10 mins followed by substrate addition measured for 5 to 10 mins by Line-weaver-Burk plot analysis	Ki	=	2.9	nM		
CHEMBL1650443	Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2cc(F)ccc2C#N)c1=O	Trelagliptin	29078995	Competitive inhibition of human DPP4 using Gly-Pro-AMC as substrate preincubated for 10 mins followed by substrate addition measured for 5 to 10 mins by Line-weaver-Burk plot analysis	Ki	=	5.1	nM		
CHEMBL4454091	CCOC(=O)N1CCN(c2ccc3nnc(-c4cccc(C)c4)n3n2)CC1	5a	31812034	Inhibition of human DPP4	Ki	=	34.19	nM		
CHEMBL4578869	Cc1cccc(-c2nnc3ccc(N4CCN(S(C)(=O)=O)CC4)nn23)c1	5b	31812034	Inhibition of human DPP4	Ki	=	341.6	nM		
CHEMBL4529301	Cc1cccc(-c2nnc3ccc(N4CCN(C(=O)c5ccccc5)CC4)nn23)c1	5c	31812034	Inhibition of human DPP4	Ki	=	13.07	nM		
CHEMBL4572703	Cc1cccc(-c2nnc3ccc(N4CCN(CCN)CC4)nn23)c1	5d	31812034	Inhibition of human DPP4	Ki	=	103.7	nM		
CHEMBL4470557	Cc1cccc(-c2nnc3ccc(N4CCN(Cc5ccccc5)C(C(=O)O)C4)nn23)c1	5e	31812034	Inhibition of human DPP4	Ki	=	180.8	nM		
CHEMBL4552003	Cc1cccc(-c2nnc3ccc(N4CCN(C(=O)OC(C)(C)C)C(Cc5ccccc5)C4)nn23)c1	5f	31812034	Inhibition of human DPP4	Ki	=	941.2	nM		
CHEMBL4547171	Cc1cccc(-c2nnc3ccc(N4CCN(Cc5ccc(F)cc5)CC4)nn23)c1	5g	31812034	Inhibition of human DPP4	Ki	=	71.87	nM		
CHEMBL4447400	Cc1cccc(-c2nnc3ccc(N4CCN(CCOCCO)CC4)nn23)c1	5h	31812034	Inhibition of human DPP4	Ki	=	217.9	nM		
CHEMBL4460852	Cc1cccc(-c2nnc3ccc(N4CCN(C(c5ccccc5)c5ccccc5)CC4)nn23)c1	5i	31812034	Inhibition of human DPP4	Ki	=	20.29	nM		
CHEMBL4451410	Cc1cccc(-c2nnc3ccc(N4CCN(Cc5ccccc5)CC4)nn23)c1	5j	31812034	Inhibition of human DPP4	Ki	=	152.8	nM		
CHEMBL4527400	CC(=O)N1CCN(c2ccc3nnc(-c4cccc(C)c4)n3n2)CC1	5k	31812034	Inhibition of human DPP4	Ki	=	380.1	nM		
CHEMBL4547637	COc1ccc(N2CCN(c3ccc4nnc(-c5cccc(C)c5)n4n3)CC2)cc1	5l	31812034	Inhibition of human DPP4	Ki	=	412.2	nM		
(556 rows)
